# Project Trinitas v2.0 - Python Dependencies
# Optional utilities for advanced functionality

# Core utilities
pyyaml>=6.0          # Configuration file handling
click>=8.0           # Command line interface
rich>=13.0           # Enhanced terminal output
colorama>=0.4        # Cross-platform colored terminal text

# Quality assurance utilities
flake8>=6.0          # Code quality checking
mypy>=1.0            # Static type checking
black>=23.0          # Code formatting
isort>=5.0           # Import sorting

# Security utilities
bandit>=1.7          # Security vulnerability scanning
safety>=2.0          # Dependency vulnerability checking
semgrep>=1.0         # Static analysis security scanner

# Testing utilities
pytest>=7.0          # Testing framework
pytest-cov>=4.0      # Coverage reporting
pytest-mock>=3.0     # Mocking utilities

# Documentation utilities
mkdocs>=1.4          # Documentation generation
mkdocs-material>=9.0 # Material theme for documentation

# Development utilities
pre-commit>=3.0      # Pre-commit hooks
commitizen>=3.0      # Conventional commits

# Optional: Advanced automation (commented out by default)
# gitpython>=3.1      # Git repository manipulation
# jinja2>=3.1         # Template engine
# watchdog>=3.0       # File system monitoring
# schedule>=1.2       # Job scheduling
# requests>=2.28      # HTTP requests
